id,name,address,phone,mail,gender,city
100,alley,india,[phone],[email],f,hyd
101,brit,india,25815694,[email],m,ch
103,charlie,india,28617565,[email],m,ch
104,alley,india,859719861,[email],f,hyd
105,brit,india,25815694,[email],m,ch
106,charlie,india,28617565,[email],m,ch
107,alley,india,859719861,[email],f,hyd
108,brit,india,25815694,[email],m,ch
109,charlie,india,28617565,[email],m,ch
100,alley,india,859719861,[email],f,hyd
101,brit,india,25815694,[email],m,ch
103,charlie,india,28617565,[email],m,ch
104,alley,india,859719861,[email],f,hyd
105,brit,india,25815694,[email],m,ch
106,charlie,india,28617565,[email],m,ch
107,alley,india,859719861,[email],f,hyd
108,brit,india,25815694,[email],m,ch
109,charlie,india,28617565,[email],m,ch
100,alley,india,859719861,[email],f,hyd
101,brit,india,25815694,[email],m,ch
103,charlie,india,28617565,[email],m,ch
104,alley,india,859719861,[email],f,hyd
105,brit,india,25815694,[email],m,ch
106,charlie,india,28617565,[email],m,ch
107,alley,india,859719861,[email],f,hyd
108,brit,india,25815694,[email],m,ch
109,charlie,india,28617565,[email],m,ch
100,alley,india,859719861,[email],f,hyd
101,brit,india,25815694,[email],m,ch
103,charlie,india,28617565,[email],m,ch
104,alley,india,859719861,[email],f,hyd
105,brit,india,25815694,[email],m,ch
106,charlie,india,28617565,[email],m,ch
107,alley,india,859719861,[email],f,hyd
108,brit,india,25815694,[email],m,ch
109,charlie,india,28617565,[email],m,ch
100,alley,india,859719861,[email],f,hyd
101,brit,india,25815694,[email],m,ch
103,charlie,india,28617565,[email],m,ch
104,alley,india,859719861,[email],f,hyd
105,brit,india,25815694,[email],m,ch
106,charlie,india,28617565,[email],m,ch
107,alley,india,859719861,[email],f,hyd
108,brit,india,25815694,[email],m,ch
109,charlie,india,28617565,[email],m,ch
100,alley,india,859719861,[email],f,hyd
101,brit,india,25815694,[email],m,ch
103,charlie,india,28617565,[email],m,ch
104,alley,india,859719861,[email],f,hyd
105,brit,india,25815694,[email],m,ch
106,charlie,india,28617565,[email],m,ch
107,alley,india,859719861,[email],f,hyd
108,brit,india,25815694,[email],m,ch
109,charlie,india,28617565,[email],m,ch